Request_ID,GeoAPI,geometry,address,end_completo
13945,herev7,POINT (-49.19515 -25.51019),"Travessa Ferdinando Aristides Moletta, 282, Afonso Pena, São José dos Pinhais - PR, 83045-090, Brasil","TRAVESSA FERDINANDO ARISTIADES MOLETA, 282, SAO JOSE DOS PINHAIS - PR"
4792,herev7,POINT (-49.34726 -25.44586),"Rua Eduardo Sprada, 4390, Cidade Industrial de Curitiba, Curitiba - PR, 81270-010, Brasil","R EDUARDO SPRADA, 4390, CURITIBA - PR"
7575,herev7,POINT (-49.18014 -25.50787),"Rua Leônidas Sechi, 292, Parque da Fonte, São José dos Pinhais - PR, 83050-330, Brasil","R LEONIDAS SECHI, 292, SAO JOSE DOS PINHAIS - PR"
6611,herev7,POINT (-49.21593 -25.53563),"Rua João Ernesto Kilian, 692, São Domingos, São José dos Pinhais - PR, 83030-000, Brasil","R JOAO ERNESTO KILIAN, 692, SAO JOSE DOS PINHAIS - PR"
5816,herev7,POINT (-49.19179 -25.51702),"Rua Harry Feeken, 1111, Boneca do Iguaçu, São José dos Pinhais - PR, 83040-000, Brasil","R HARRY FEEKEN, 1111, SAO JOSE DOS PINHAIS - PR"
8614,herev7,POINT (-49.17239 -25.58285),"Rua Nossa Senhora de Guadalupe, 41, Barro Preto, São José dos Pinhais - PR, 83015-802, Brasil","R NOSSA SENHORA DE GUADALUPE, 41, SAO JOSE DOS PINHAIS - PR"
91,herev7,POINT (-49.2794 -25.43269),"Alameda Doutor Carlos de Carvalho, 440, Centro, Curitiba - PR, 80410-180, Brasil","ALAMEDA DR CARLOS DE CARVALHO, 440, CURITIBA - PR"
10206,herev7,POINT (-51.15572 -23.32097),"Rua Raposo Tavares, 445, Ipiranga, Londrina - PR, 86010-580, Brasil","R RAPOSO TAVARES, 445, LONDRINA - PR"
13730,herev7,POINT (-48.41105 -27.45239),"Servidão Juvêncio Caetano Marques, 219, Capivari, Florianópolis - SC, 88058-335, Brasil","SERVIDAO JUVENCIO CAETANO MARQUES, 219, FLORIANOPOLIS - SC"
7779,herev7,POINT (-49.21418 -25.54581),"Rua Mahatma Gandhi, 47, Aristocrata, São José dos Pinhais - PR, 83030-190, Brasil","R MAHATMA GANDHI, 47, SAO JOSE DOS PINHAIS - PR"
13923,herev7,POINT (-49.19761 -25.55038),"Travessa Ema Moro, 199, Pedro do Moro, São José dos Pinhais - PR, 83005-605, Brasil","TRAVESSA EMA MORO, 199, SAO JOSE DOS PINHAIS - PR"
6725,herev7,POINT (-49.20114 -25.56262),"Rua Maria Max, 162, Santo Antônio, São José dos Pinhais - PR, 83020-650, Brasil","R JOAO MARIA QUINTINO, 162, SAO JOSE DOS PINHAIS - PR"
8075,herev7,POINT (-49.21087 -25.5415),"Rua Margarida Araújo Franco, 72, Aristocrata, São José dos Pinhais - PR, 83005-070, Brasil","R MARGARIDA DE ARAUJO FRANCO, 72, SAO JOSE DOS PINHAIS - PR"
